Unnamed: 0.1,Unnamed: 0,duration (ms),danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spec_rate,labels,uri,track_name,artist_name,mbid,average_loudness,dynamic_complexity,chords_changes_rate,chords_histogram_mean,chords_histogram_stdev,chords_number_rate,key_strength,thpcp_mean,thpcp_stdev,tuning_diatonic_strength,tuning_equal_tempered_deviation,tuning_frequency,tuning_nontempered_energy_ratio,beats_count,beats_position_mean,beats_position_stdev,bpm,onset_rate,bpm_histogram_mean,bpm_histogram_stdev,bpm_histogram_first_peak_bpm,bpm_histogram_first_peak_weight,bpm_histogram_second_peak_bpm,bpm_histogram_second_peak_spread,bpm_histogram_second_peak_weight
90675,90675,119249.0,0.751,0.576,-7.702,0.176,0.163,4.36e-05,0.265,0.158,146.973,1.4759033618730554e-06,1,spotify:track:4jx9GqqVMPacAOKHaFlsLb,Teen Bean,Ken Carson,3a5d3cd5-5a00-4cbb-b499-20f4a288cf9c,,,,,,,,,,,,,,,,,,,,,,,,,
180749,180749,163107.0,0.604,0.272,-14.953,0.0484,0.947,0.893,0.297,0.24,144.125,2.9673772431593985e-07,3,spotify:track:0fCRMAw8XcOk2zzilmmXCt,Honey Pie - Instrumental Backing Track,The Beatles,0173ac1c-1a22-4f7a-bffd-a6c02b579c20,,,,,,,,,,,,,,,,,,,,,,,,,
186174,186174,204136.0,0.696,0.45,-7.618,0.0446,0.479,0.000848,0.0649,0.565,92.403,2.184817964494259e-07,0,spotify:track:7H1IyHBQLaskVnGZ3EAWcK,Negrona,Ralfi Pagan,5479c0fe-5b27-4784-b492-c3f6fcf29c93,,,,,,,,,,,,,,,,,,,,,,,,,
104086,104086,301040.0,0.28,0.49,-8.021,0.0405,0.636,0.00041,0.0973,0.172,139.792,1.345336167951103e-07,0,spotify:track:7fzjODyRfbxoUtX35v32mB,O God Give Me Strength,Todd Smith,,,,,,,,,,,,,,,,,,,,,,,,,,
199513,199513,163481.0,0.71,0.624,-3.805,0.0465,0.122,0.0,0.129,0.438,115.983,2.8443672353362165e-07,1,spotify:track:4FWjZeBPeiBu2a4yzJmAJT,Diamonds,Julie Bergan,bc9523ce-f866-42c4-acd1-7ee5180cf101,,,,,,,,,,,,,,,,,,,,,,,,,
174578,174578,146797.0,0.543,0.384,-12.164,0.03,0.87,0.0,0.0799,0.893,150.362,2.043638493974673e-07,0,spotify:track:0PeWOm50vIoOCwp9MljmDk,Melodía de Amor,Johnny Laboriel,ed0cfabe-5ec4-44a8-96ab-1990944ad523,,,,,,,,,,,,,,,,,,,,,,,,,
230984,230984,285304.0,0.855,0.649,-4.616,0.431,0.731,0.0,0.113,0.873,95.248,1.5106693211451645e-06,1,spotify:track:39JATDzm6LuCMRoSFX5573,Sin Miedo,THR Cru2,,,,,,,,,,,,,,,,,,,,,,,,,,
191968,191968,208862.0,0.49,0.0809,-21.708,0.0546,0.991,0.929,0.103,0.278,117.18,2.6141662916183895e-07,3,spotify:track:7MWJM1xM8ijrkxlOFPW9Xc,Golden Slumbers,Dream Baby,,,,,,,,,,,,,,,,,,,,,,,,,,
220699,220699,89493.0,0.251,0.268,-9.909,0.0305,0.834,0.968,0.075,0.0811,75.558,3.408087783402054e-07,3,spotify:track:11BnfoNSvPpTx3ABDc6BsI,"Also sprach Zarathustra, Op. 30: Sonnenaufgang",Richard Strauss,45113fe4-1be9-4dbb-be12-fd1c79897103,,,,,,,,,,,,,,,,,,,,,,,,,
5122,5122,121221.0,0.395,0.379,-17.918,0.0825,0.0,0.961,0.0827,0.183,99.089,6.805751478704185e-07,3,spotify:track:4w93DGzigEfyi8NiHIRS3k,"Nature Sounds by Night - Sleep & Relaxation, Pt. 06",Sleepy Times,7b630066-ec4f-421a-a2ee-3d3cf69f85fd,,,,,,,,,,,,,,,,,,,,,,,,,
77808,77808,397556.0,1.48041677475,0.827,-8.283,0.0398,0.0314,0.847,0.0981,0.159,133.019,1.0011168237933776e-07,1,spotify:track:7B4zuMvLWegTWKWcmVmWa0,Pace Yourself,Karenn,2fbd4d43-f413-4440-8d42-399222359cff,0.958214104176,2.77848935127,0.108256451786,4.1666666458659165,6.980849614409582,0.00140137807466,0.547497272491,0.3469528410998,0.21695622295446923,0.315218299627,0.203217208385,434.193115234,0.89435583353,863.0,199.8290029763946,112.961658216126,132.982284546,4.51927518845,,,,,,,
69035,69035,176120.0,0.603,0.802,-5.089,0.111,0.306,5.06e-05,0.124,0.787,130.121,6.302521008403361e-07,1,spotify:track:6PrB4KpvuoYWtwjPC5a44S,Balader,Soolking,6c3c7fbd-8187-4a96-a3de-194c5b6a8cf6,,,,,,,,,,,,,,,,,,,,,,,,,
44314,44314,198613.0,0.744,0.738,-7.282,0.0362,0.045,0.0134,0.0746,0.924,98.14,1.822640008458661e-07,1,spotify:track:68uupqD2ijA27hJxtvnsLH,Cumbia De La Cobra,Fito Olivares y Su Grupo,abfec488-0a3f-416f-aba3-38a231f92172,,,,,,,,,,,,,,,,,,,,,,,,,
204168,204168,165987.0,0.214,0.218,-15.052,0.0323,0.884,0.178,0.165,0.175,100.698,1.945935525071241e-07,0,spotify:track:32Z3miiD5SZgaIkaGEWStf,Magic - Orchestrated Version 2,Nick Drake,04bea03c-93ac-4c8f-bce2-82b6eabb9ac3,,,,,,,,,,,,,,,,,,,,,,,,,
144683,144683,126003.0,0.464,0.0104,-22.384,0.053,0.995,0.954,0.148,0.551,69.693,4.206249057562122e-07,3,spotify:track:2R3ISx0JcV5yKNgQ2BjdKo,Dream,Mindy Chuang,93c86b0e-7609-4aa2-afbe-3ed4204a0954,,,,,,,,,,,,,,,,,,,,,,,,,
210306,210306,234356.0,0.53,0.259,-10.832,0.032,0.784,0.0,0.107,0.246,144.763,1.365444025328987e-07,0,spotify:track:6d4TsUoBDjCTEUpjX273UC,Chand Mera,Arijit Anand,,,,,,,,,,,,,,,,,,,,,,,,,,
276167,276167,195781.0,0.43,0.42,-10.475,0.0381,0.921,3.14e-05,0.0807,0.252,149.999,1.946051966227571e-07,0,spotify:track:0lLBVkeTuZVfZRUC6MFfRf,Hold On,George Alice,,,,,,,,,,,,,,,,,,,,,,,,,,
106363,106363,366657.0,0.940029740334,0.479,-7.461,0.035,0.215,0.886,0.504,0.116,99.969,9.545706204981769e-08,3,spotify:track:1AOisyOwLgQ7EveVBCo0GG,I Don't Love,Have A Nice Life,62cc11d8-724c-41a6-baba-037129d78af0,0.903779625893,4.41103744507,0.0318566448987,4.166666572062292,9.959676734594238,0.000871080148499,0.849632799625,0.32085137855671664,0.24497393283038293,0.681652069092,0.272693663836,434.193115234,0.956826388836,621.0,187.2965066718063,107.57254345891242,99.9899978638,1.16576766968,,,,,,,
111664,111664,378986.0,0.557,0.707,-5.697,0.0559,0.488,0.0,0.406,0.335,99.944,1.4749885220034516e-07,1,spotify:track:0Z2DaKiwLWfTuItxHWFTsR,Life & Favor (You Don't Know My Story),John P Kee & New Life,56eebae6-51d8-4a16-8a14-8f881084c21c,,,,,,,,,,,,,,,,,,,,,,,,,
286,286,94235.0,0.779,0.911,-6.341,0.458,0.011,0.0,0.047,0.269,160.004,4.860189950655277e-06,2,spotify:track:6qwEeAl6Cl32odNr2GIMjm,EXORCIST,KXLLSWXTCH,78c05c91-5dae-4eef-bdfb-4065e21534e1,,,,,,,,,,,,,,,,,,,,,,,,,
220958,220958,387867.0,0.752,0.548,-10.532,0.0329,0.295,0.115,0.0582,0.658,105.125,8.482289032065115e-08,0,spotify:track:4QT3YKobBj4BI7xCYRLr9u,Just an Illusion,Imagination,361ead75-c677-42b5-bf14-9b1cc9a0f860,,,,,,,,,,,,,,,,,,,,,,,,,
246993,246993,160531.0,0.638,0.642,-5.787,0.0839,0.176,0.000524,0.0741,0.548,100.028,5.226404868841532e-07,1,spotify:track:3vmz5p8yz0M8R2rPP8dsSN,Sans effet,Tayc,94eb73ea-5e1d-442d-8e2e-bf29139962a6,,,,,,,,,,,,,,,,,,,,,,,,,
10667,10667,287067.0,0.346,0.128,-17.536,0.0303,0.841,0.76,0.13,0.0654,58.996,1.055502722360982e-07,0,spotify:track:6ttYF5VadzTssGV2i1Q08T,Codex,Radiohead,86ca4487-db5a-4777-bb41-537d667dab0b,,,,,,,,,,,,,,,,,,,,,,,,,
243659,243659,354200.0,0.719,0.619,-6.791,0.0284,0.21,0.794,0.0775,0.443,90.36,8.018068887634108e-08,0,spotify:track:32M6VoTFsqy1bFFHsSux5z,Feel so Good,Dancing Mood,03db34d9-68c2-4fe8-96fd-2a3f643a413f,,,,,,,,,,,,,,,,,,,,,,,,,
171595,171595,228720.0,0.322,0.971,-2.801,0.155,3.49e-05,5.89e-05,0.211,0.323,139.94,6.776845050717034e-07,2,spotify:track:441TNI9Hkrj4SUf2FG2WnU,A Trigger Full of Promises,Walls of Jericho,f8c7025b-736a-4fb7-a217-e593302ff6e1,,,,,,,,,,,,,,,,,,,,,,,,,
97182,97182,242053.0,1.09784734249,0.681,-4.124,0.0465,0.0259,0.0,0.605,0.286,121.749,1.921066873783841e-07,1,spotify:track:3PwusS1GnhbxnsXe7Gfo9a,Weihnachtsmann vom Dach,Die Roten Rosen,4d5c953a-bf07-4795-9d4b-009389a72220,0.773365795612,6.25808906555,0.0548233054578,4.166666723785279,7.509015095871598,0.00191021966748,0.802681684494,0.4898392301466944,0.19923261592098243,0.663717448711,0.0757314562798,438.224517822,0.768791735172,499.0,123.2265518656424,69.77533960636352,125.454315186,2.62479615211,,,,,,,
70093,70093,170619.0,0.798,0.812,-5.973,0.0421,0.076,0.000596,0.0824,0.926,122.029,2.467486036139e-07,1,spotify:track:7pgaS0ix47UoKdBEqvgx01,Boring 20s,Tamela D'Amico,,,,,,,,,,,,,,,,,,,,,,,,,,
20485,20485,50481.0,0.492,0.0158,-26.656,0.118,0.989,0.969,0.11,0.549,70.75,2.337513123749529e-06,3,spotify:track:7HCpVd92gmY6VcTCN1TfZc,Echoes of Eden,Kato,,,,,,,,,,,,,,,,,,,,,,,,,,
84670,84670,179210.0,0.555,0.696,-6.652,0.116,0.0117,0.0214,0.0882,0.161,149.962,6.472853077395235e-07,1,spotify:track:01Cpewy3WDwrACHVdPmrVx,Survivor,G4BBA,35b30303-df71-495b-b31c-9c2a9420129c,,,,,,,,,,,,,,,,,,,,,,,,,
147601,147601,165186.0,0.197,0.0245,-34.979,0.0428,0.995,0.937,0.0468,0.0447,78.706,2.591018609325245e-07,3,spotify:track:6KUAWEW7wSENrOaj61LsOK,Zora,Douglas Parth,d46aa4d1-6530-4aa3-a46a-b2f8dec5dd33,,,,,,,,,,,,,,,,,,,,,,,,,
229138,229138,393387.0,1.4873650074,0.963,-7.294,0.0363,0.000518,0.901,0.147,0.598,124.0,9.227554545523873e-08,1,spotify:track:2IZRKyfNf5wkUxz89DSCgV,Au Seve,Julio Bashmore,f937cfe6-80ff-4c4b-afa6-f60dda1190ac,0.905698537827,4.26139497757,0.0622820742428,4.166666535276246,13.83797750951759,0.00108212092891,0.51058524847,0.5105802867975,0.18922620794709757,0.45216473937,0.219945773482,434.193115234,0.87079501152,802.0,193.12703272447985,111.42343614303385,124.943412781,4.23349332809,,,,,,,
73838,73838,214000.0,1.49633681774,0.568,-8.01,0.305,0.252,0.0,0.221,0.59,161.984,1.425233644859813e-06,1,spotify:track:43aeFOIdKz42lWwmsTRqVd,Motivation,T.I.,c8e80eca-5913-4687-8c57-d062f42a65fd,0.902266919613,2.61550760269,0.129934921861,4.166666626775104,5.258812176697452,0.00325379613787,0.555421590805,0.30514156694211114,0.15841114713256027,0.430382072926,0.146919488907,434.193115234,0.795350134373,577.0,107.14030948390901,61.69479061201533,162.418502808,4.32673215866,,,,,,,
189101,189101,300511.0,0.663,0.749,-4.084,0.0317,0.184,0.000893,0.0676,0.904,139.972,1.0548698716519529e-07,1,spotify:track:1TLhWDjK3io9ETeBA5jXNp,悪徳のジャッジメント,mothy,c9518ee1-8ec9-4009-a44d-347dd162965e,,,,,,,,,,,,,,,,,,,,,,,,,
183451,183451,327307.0,0.442,0.313,-10.574,0.139,0.802,0.0,0.107,0.222,75.776,4.246777490246161e-07,0,spotify:track:2hbpirEUnqfiw0mAIa7R1t,Our Love Is God,Jamie Muscato,471114ab-6fa9-4dcd-9f09-11b8e9e797eb,,,,,,,,,,,,,,,,,,,,,,,,,
134739,134739,288400.0,1.08598947525,0.262,-13.68,0.0467,0.91,0.343,0.0826,0.592,102.12,1.619278779472954e-07,0,spotify:track:4M3RtF8gZsumypXeufOd0V,Ballin' The Jack,The Count Basie Bunch,6018dbd9-5a68-4d5c-962d-5c5ece6040a6,0.142690703273,5.77720212936,0.0997907593846,4.166666638108208,3.8740775607531495,0.00321905687451,0.690853178501,0.5575051034490278,0.17925343677209737,0.513273835182,0.0616309568286,443.572570801,0.770727336407,491.0,143.19731602442803,83.05798955343082,102.575752258,3.45973372459,,,,,,,
209009,209009,266707.0,0.691,0.467,-9.257,0.0454,0.489,0.000487,0.207,0.19,80.0,1.702242535816458e-07,0,spotify:track:3erIKof9KlLtq36cosETGK,Pack Of Wolves,Astronomyy,1f3de0e6-b313-4a6a-8a1a-8d4068b1d167,,,,,,,,,,,,,,,,,,,,,,,,,
221280,221280,273717.0,0.507,0.446,-9.728,0.0276,0.495,3.8e-05,0.108,0.197,129.91,1.0083407314854393e-07,0,spotify:track:6XWe9ZV5j7CtZynIvIwjg2,Space Man,Eurielle,1ba9171d-c0b7-4616-a840-4d763e651b60,,,,,,,,,,,,,,,,,,,,,,,,,
89235,89235,266720.0,1.40884888172,0.67,-8.372,0.0805,0.0723,2.86e-05,0.0769,0.761,115.271,3.018146370725855e-07,1,spotify:track:3zxDIDq7aFVRdMc0c9pR4x,White Lines (Don't Do It),Grandmaster Flash,dd84f7b1-446c-4704-b529-04a196c70107,0.93827933073,3.31345462799,0.09884621948,4.166666649826276,6.764995978371664,0.00206647161394,0.757383823395,0.509108670055861,0.2180910414322108,0.760227262974,0.162958323956,435.952270508,0.86750459671,516.0,134.45721498276018,77.56258470095241,115.201812744,5.12161111832,,,,,,,
42209,42209,261160.0,0.98426258564,0.355,-9.377,0.0337,0.982,0.923,0.105,0.267,145.997,1.2903966916832592e-07,3,spotify:track:2sn00e8XTHb9J7gyM7BH2g,Photograph,Vitamin String Quartet,738fbd70-2ffe-487c-ba44-f0682dc8a924,0.458711445332,4.74685192108,0.0367236733437,4.1666667299953755,9.655285354680235,0.00198019808158,0.837202131748,0.20907269814043614,0.21431583470683488,0.688749194145,0.101453743875,437.213165283,0.735458076,461.0,128.57566112397177,74.18019987530865,107.769943237,3.16770219803,,,,,,,
184594,184594,46693.0,0.689,0.555,-17.222,0.311,0.623,0.922,0.0898,0.0302,196.072,6.6605272738954444e-06,3,spotify:track:6YisBfVmKP9TIfAtHgKUzs,Intentions,Drum & Lace,fd52ab10-8cb8-43c4-b7e2-34882da82976,,,,,,,,,,,,,,,,,,,,,,,,,
119232,119232,228773.0,0.548,0.644,-7.797,0.0244,0.291,2.25e-06,0.208,0.444,105.057,1.0665594279045169e-07,0,spotify:track:7Fy2vHs1QB2c9zadJYJ3xE,冬の喫茶店,Lamp,c59cfe07-5080-4301-ac24-5fef91dcd556,,,,,,,,,,,,,,,,,,,,,,,,,
110396,110396,176100.0,0.883,0.479,-8.397,0.239,0.0163,1.29e-05,0.0905,0.349,123.008,1.357183418512209e-06,1,spotify:track:2iE81BHsihEOD78SkFMir5,LET YOU DOWN,Cortes,,,,,,,,,,,,,,,,,,,,,,,,,,
221349,221349,252885.0,0.595,0.928,-4.457,0.0503,0.0569,0.0,0.0336,0.982,149.975,1.9890464044921605e-07,1,spotify:track:5G9KcZaxfCysfv4EryCB9b,Hey Mickey,Toni Basil,cfe00cb4-e446-4fdc-b42e-dece9daed39e,,,,,,,,,,,,,,,,,,,,,,,,,
227831,227831,252280.0,0.525,0.742,-5.643,0.0311,0.0874,0.149,0.117,0.179,117.029,1.232757253844934e-07,0,spotify:track:0Ln5tJyLX5qusquBOtq7wf,Fire,Kasabian,17fb842d-55d2-4a3e-bad1-d49b550feb57,,,,,,,,,,,,,,,,,,,,,,,,,
225398,225398,142545.0,0.734,0.777,-7.775,0.0546,0.063,0.767,0.0975,0.487,164.899,3.830369357045144e-07,1,spotify:track:6qZjcaPcEs7AhqpP1xSEIK,OLD GENESIS,PHONK WALKER,ef87f506-9910-44d4-ab33-5f85ad2800da,,,,,,,,,,,,,,,,,,,,,,,,,
109469,109469,138361.0,0.181,0.00879,-33.139,0.0458,0.979,0.937,0.0957,0.0478,69.255,3.3101813372265305e-07,3,spotify:track:4AxLkuDH6lAh4zfAqnMk1n,Mirrors,Tairata,,,,,,,,,,,,,,,,,,,,,,,,,,
255359,255359,339560.0,1.24868047237,0.437,-13.859,0.0367,0.119,3.35e-06,0.07,0.63,143.875,1.0808104605960656e-07,1,spotify:track:1iMBqkLdX8PBjuwDcFdQ0U,What's Gonna Happen To Us,Daryl Hall,2c38392b-860d-49c7-8804-37fc7541fc79,0.884705126286,3.46693253517,0.049234136939,4.166666675397692,9.706395237472982,0.000820568937343,0.715651988983,0.21770305310684998,0.2016429906661371,0.594081282616,0.261437356472,434.193115234,0.975185573101,814.0,169.9023449266835,97.96474207184993,143.935241699,3.41385436058,,,,,,,
68361,68361,367827.0,1.12138056755,0.323,-11.45,0.0602,0.874,0.855,0.112,0.464,118.714,1.636638963425741e-07,0,spotify:track:4dR7kPaQ9U7fWHdwTHexkZ,The Rake,Dizzy Reece,b4b9b4fb-afff-4800-942c-dbf1002971ba,0.312203973532,4.95127058029,0.0772657841444,4.166666689016375,6.049567698358259,0.00241853366606,0.744276881218,0.46367940886150005,0.18680168513421516,0.471494197845,0.00442869355902,438.224517822,0.708907365799,725.0,185.1112364960603,105.43757477193859,117.968269348,3.42140650749,,,,,,,
21295,21295,166400.0,1.09868586063,0.611,-6.268,0.0348,0.0226,0.435,0.114,0.567,178.191,2.0913461538461538e-07,2,spotify:track:1cRTAPP2FG9h2WiYMOIVIK,The Sky Is Crying,Elmore James,a200e2b8-1f0a-41da-bebe-a442cb7a7912,0.899317681789,2.93662714958,0.0663571804762,4.166666676134608,7.821686891011127,0.00382304750383,0.803922057152,0.4389410755700278,0.18979820503004188,0.68971580267,0.0750994235277,442.804626465,0.770045638084,461.0,88.50217547244547,46.755225651228294,178.205734253,2.58210206032,,,,,,,
98280,98280,68802.0,0.701,0.942,-4.324,0.459,0.0921,0.0,0.0781,0.789,192.092,6.671317694253074e-06,1,spotify:track:2Tg2X0QKNJf7lYU9v2s7cz,Hop Hop Easter Bunny,The Mik Maks,6cec560e-9431-4ea2-8e25-f37e8fe7a639,,,,,,,,,,,,,,,,,,,,,,,,,
217840,217840,231271.0,0.803,0.96,-3.342,0.0429,0.0157,0.0242,0.0566,0.547,125.99,1.8549666841065245e-07,1,spotify:track:0uASTkKRy2Odq1mpN0SLqO,Comments (feat. KE),Claude VonStroke,dfe0200c-2db6-4903-b7fb-c727d13a72c8,,,,,,,,,,,,,,,,,,,,,,,,,
142818,142818,197067.0,1.18940711021,0.447,-4.275,0.0379,0.637,0.0,0.0535,0.961,140.002,1.9232037834848048e-07,1,spotify:track:6K9EwMrbfVGN6p7LrQW42e,Hombre Libre,La Adictiva,a77d9841-ea14-49e6-a22d-eea0b0b40c5f,0.866901993752,4.14696311951,0.0577013641596,4.166666739933625,7.115272919523447,0.00282618938945,0.875572502613,0.38890331983566667,0.20659238041005445,0.749675214291,0.078579351306,441.017791748,0.759481728077,457.0,98.2436769549276,56.587212024514336,139.994110107,3.96217012405,,,,,,,
142230,142230,284933.0,1.31572043896,0.661,-5.11,0.0447,0.199,0.0,0.17,0.312,156.013,1.5687898558608513e-07,1,spotify:track:5NLyt57SboQPNu9XRt204k,Angelito,Don Omar,4d2be72d-016e-4458-a6fb-9952a453cda7,0.557891786098,4.57740259171,0.0563609711826,4.166666642295259,7.485985390057131,0.00179182272404,0.707534313202,0.4737689867616111,0.24504312138709858,0.596893548965,0.21217790246,434.193115234,0.909782648087,684.0,150.7447745489821,77.71471864711323,155.451599121,3.74688768387,,,,,,,
159655,159655,172653.0,2.01114249229,0.603,-9.398,0.537,0.645,0.0,0.0566,0.963,178.658,3.110284790881132e-06,1,spotify:track:2jLa6J5Jsi68Hn7003hIcm,Mud Up,Super Cat,131206c4-ce81-437d-aee2-82d8df33010c,0.934782981873,3.18657660484,0.0847953185439,4.166666756073488,10.436191257178677,0.00219298247248,0.71794462204,0.4273237764006667,0.24296924290483135,0.693495571613,0.170179575682,434.193115234,0.87421631813,377.0,126.99781338320955,73.04695448251185,89.3694458008,5.79388141632,,,,,,,
234772,234772,130769.0,0.814720630646,0.112,-22.686,0.0414,0.849,0.93,0.0949,0.0339,102.691,3.1658879398022466e-07,3,spotify:track:08WIegvJBw5UEYP0SQ3AXR,Dusk at the Market,Jeremy Soule,257aed35-f5b0-4b16-8f03-a76db341587a,0.25070181489,7.45758533478,0.0465033724904,4.166666608300624,9.133239916264442,0.00354987569153,0.416692346334,0.3851013391589028,0.2576660720752121,0.494196087122,0.291630506516,434.193115234,0.965718865395,302.0,64.42222532995072,37.28809851366768,142.389022827,0.963402986526,,,,,,,
162034,162034,285160.0,0.68,0.857,-4.132,0.0373,0.0151,2.88e-05,0.056,0.794,95.349,1.3080375929302846e-07,1,spotify:track:2RQ3fWFZJJe4G5KkHEACww,Pinch Me,Barenaked Ladies,91508524-8454-4743-b0df-0cb2eece41d9,,,,,,,,,,,,,,,,,,,,,,,,,
266548,266548,135246.0,0.67,0.711,-7.257,0.0443,0.00172,0.0963,0.186,0.691,121.976,3.275512769324047e-07,2,spotify:track:59kl6e4q6sCJlxCgLZdJGo,I Can't See,ROW,48413eb1-ec14-4e2e-a51e-dba719ec250b,,,,,,,,,,,,,,,,,,,,,,,,,
133933,133933,375427.0,0.627,0.704,-6.566,0.036,0.556,0.679,0.237,0.939,95.654,9.58908123283621e-08,0,spotify:track:3o8mmPyx0ckA9qbX7OrNbp,The Last Bullfighter,Jazz On The Latin Side All Stars,13bb116f-f81a-449a-9a0a-38b5dd45f4a0,,,,,,,,,,,,,,,,,,,,,,,,,
166054,166054,173087.0,1.44281303883,0.415,-8.072,0.069,0.301,2.1e-05,0.105,0.714,78.422,3.986434567587399e-07,1,spotify:track:685lOtsoR6cSNzIZ1srijh,More Than Memories,Jr Thomas & The Volcanos,88d70b1f-5bf7-4be7-9c2f-9e37918c067e,0.943486869335,3.22588443756,0.0423960611224,4.166666596277442,9.363098055453381,0.00191466079559,0.534020185471,0.31022159962194723,0.21802178457419316,0.576012015343,0.0573375672102,438.731048584,0.713838160038,443.0,84.67040974062077,48.99571418965395,155.47807312,4.16524600983,,,,,,,
267320,267320,243750.0,0.597,0.882,-6.562,0.0346,0.00369,0.751,0.108,0.398,119.997,1.4194871794871793e-07,1,spotify:track:5lDYTWicLTLTBoQn2WvcXD,Teenage Heart,Jones Meadow,337e08aa-8956-429d-855d-42f8f1ec7cfc,,,,,,,,,,,,,,,,,,,,,,,,,
1166,1166,228342.0,0.585,0.678,-6.851,0.0888,0.106,0.0,0.139,0.162,127.959,3.888903486874951e-07,1,spotify:track:0D3QZNAMH2d5MFkVlebo6h,Non lo Sai,Shiva,0b7d3ea9-6abb-4c50-a90f-012a110abbcc,,,,,,,,,,,,,,,,,,,,,,,,,
135487,135487,195293.0,0.339,0.07,-32.5,0.0442,0.877,0.905,0.117,0.716,87.91,2.2632659644738933e-07,3,spotify:track:2nrJZ8RoupLtlM85iuSfBk,Temptation Rag,David Laibman,f8435690-c4e8-4c7d-b87e-42ce0ed3e2db,,,,,,,,,,,,,,,,,,,,,,,,,
183198,183198,379320.0,0.359,0.547,-8.215,0.0527,0.8,2.23e-05,0.756,0.216,116.049,1.3893282716439946e-07,0,spotify:track:33v6FrncC9KslgO5IOGkhT,"Ja, Het Leven Is Zwaar / Ik Wou Maar (reprise) / Finale",Little Mermaid (Dutch Cast Recording),,,,,,,,,,,,,,,,,,,,,,,,,,
165033,165033,207304.0,0.952,0.738,-5.322,0.176,0.0322,1.62e-06,0.0631,0.921,103.996,8.489947130783776e-07,1,spotify:track:6DhxkUNHQex3iSORXMAJfa,Faut qu'on s'évade,Dub Inc,d5962096-c0c7-4d57-86af-6ddbb580e186,,,,,,,,,,,,,,,,,,,,,,,,,
259352,259352,259013.0,0.807,0.61,-7.762,0.322,0.241,0.000279,0.106,0.804,87.01,1.243180844204731e-06,1,spotify:track:5iqX53u3kKMJMwL8wfnIem,Pressure,Worms Ali,,,,,,,,,,,,,,,,,,,,,,,,,,
252018,252018,205333.0,1.25854027271,0.662,-5.861,0.0773,0.151,0.0,0.376,0.365,90.054,3.764616501000813e-07,1,spotify:track:1Rl40PsX4mh9xVOeGHq86B,Savage (feat. Flux Pavilion & MAX),Whethan,605a0def-a1a7-45c1-b681-0746b8b1d114,0.865566790104,3.59054303169,0.0987793877721,4.166666677685367,6.237990494388687,0.00361663661897,0.518313765526,0.2915709914845945,0.19719832948861907,0.522243499756,0.185704708099,434.193115234,0.904605031013,307.0,102.69429406689024,59.07804095561354,90.0413589478,3.35455918312,,,,,,,
78981,78981,225505.0,0.397,0.504,-10.259,0.0371,0.184,1.95e-06,0.0889,0.647,73.836,1.645196337110042e-07,1,spotify:track:740DnlpzJme4sgRtjnuIT3,夢芝居,Tomio Umezawa,,,,,,,,,,,,,,,,,,,,,,,,,,
79391,79391,208467.0,0.35,0.265,-11.164,0.0372,0.934,0.00407,0.287,0.337,134.81,1.7844550936119385e-07,0,spotify:track:5XVP2Scuxq3cWuihDTxv51,波止場だよ、お父つぁん,Hibari Misora,,,,,,,,,,,,,,,,,,,,,,,,,,
96615,96615,225493.0,0.587,0.837,-5.645,0.0258,0.132,0.00015,0.407,0.545,95.016,1.1441596856665177e-07,1,spotify:track:42ahZK39o2uryeHVJbjqc0,All I Want Is You (This Christmas),*NSYNC,79389b51-6326-4307-92e8-3ec4d1fd0c20,,,,,,,,,,,,,,,,,,,,,,,,,
129487,129487,266600.0,1.0714840889,0.319,-11.837,0.0287,0.634,0.000214,0.26,0.202,127.449,1.0765191297824457e-07,0,spotify:track:5CvYEsTnK5MQv3lLIFSYlS,Hard Core Poetry - Remastered,Tavares,0f1763b2-70b6-4780-8ddb-d9b686f00fd6,0.815654575825,4.018679142,0.0497997552156,4.166666654249375,2.7571588486458247,0.00365662551485,0.528393685818,0.5808898227082222,0.17223570930500812,0.290425211191,0.0,440.254241943,0.673201203346,568.0,133.9828561181906,77.04501926529304,128.320373535,2.52372264862,,,,,,,
259353,259353,208430.0,0.777,0.648,-7.386,0.038,0.499,0.0,0.337,0.65,109.997,1.8231540565177765e-07,1,spotify:track:1yXoNwHoWEtn3xsR5HK94L,Why we can't have nice things,Foe,,,,,,,,,,,,,,,,,,,,,,,,,,
158224,158224,151620.0,0.817,0.54,-4.429,0.055,0.131,1.46e-06,0.0628,0.658,128.042,3.6274897770742644e-07,1,spotify:track:0odZdDl8RXj47JF2NGD6Vy,Déjate Ver,Chimbala,,,,,,,,,,,,,,,,,,,,,,,,,,
64665,64665,272250.0,0.583,0.905,-5.781,0.0352,0.000923,0.909,0.111,0.0346,134.998,1.292929292929293e-07,1,spotify:track:5I5IM7X9IILbuPoYonLKfv,Lotus,Alan Fitzpatrick,94675527-1a72-4122-9729-39632fa152d9,,,,,,,,,,,,,,,,,,,,,,,,,
178945,178945,189253.0,0.285,0.336,-12.114,0.0302,0.846,3.26e-06,0.198,0.302,99.688,1.59574749145324e-07,0,spotify:track:39BmdDekwuDanu07iNOV5G,Ebony Eyes,The Everly Brothers,afe27bf3-6ae2-4581-9376-7d183e0c8766,,,,,,,,,,,,,,,,,,,,,,,,,
